#fragment
<span><a>test</a><embed><b></b></span>

#fragment
| <span>
|   <a>
|     "test"
|   <b>
|   <embed>
#output
<span><a>test</a><b></b><embed></span>

#fragment
| <frame>
#output
<frame>

#fragment
| <span>
|   <frame>
|   <a>
|     "test"
|   <b>
#output
<span><frame><a>test</a><b></b></span>

#fragment
| <span>
|   <a>
|     "test"
|   <frame>
|   <b>
#output
<span><a>test</a><frame><b></b></span>

#fragment
| <span>
|   <a>
|     "test"
|   <b>
|   <frame>
#output
<span><a>test</a><b></b><frame></span>

#fragment
| <hr>
#output
<hr>

#fragment
| <span>
|   <hr>
|   <a>
|     "test"
|   <b>
#output
<span><hr><a>test</a><b></b></span>

#fragment
| <span>
|   <a>
|     "test"
|   <hr>
|   <b>
#output
<span><a>test</a><hr><b></b></span>

#fragment
| <span>
|   <a>
|     "test"
|   <b>
|   <hr>
#output
<span><a>test</a><b></b><hr></span>

#fragment
| <img>
#output
<img>

#fragment
| <span>
|   <img>
|   <a>
|     "test"
|   <b>
#output
<span><img><a>test</a><b></b></span>

#fragment
| <span>
|   <a>
|     "test"
|   <img>
|   <b>
#output
<span><a>test</a><img><b></b></span>

#fragment
| <span>
|   <a>
|     "test"
|   <b>
|   <img>
#output
<span><a>test</a><b></b><img></span>

#fragment
| <input>
#output
<input>

#fragment
| <span>
|   <input>
|   <a>
|     "test"
|   <b>
#output
<span><input><a>test</a><b></b></span>

#fragment
| <span>
|   <a>
|     "test"
|   <input>
|   <b>
#output
<span><a>test</a><input><b></b></span>

#fragment
| <span>
|   <a>
|     "test"
|   <b>
|   <input>
#output
<span><a>test</a><b></b><input></span>

#fragment
| <keygen>
#output
<keygen>

#fragment
| <span>
|   <keygen>
|   <a>
|     "test"
|   <b>
#output
<span><keygen><a>test</a><b></b></span>

#fragment
| <span>
|   <a>
|     "test"
|   <keygen>
|   <b>
#output
<span><a>test</a><keygen><b></b></span>

#fragment
| <span>
|   <a>
|     "test"
|   <b>
|   <keygen>
#output
<span><a>test</a><b></b><keygen></span>

#fragment
| <link>
#output
<link>

#fragment
| <span>
|   <link>
|   <a>
|     "test"
|   <b>
#output
<span><link><a>test</a><b></b></span>

#fragment
| <span>
|   <a>
|     "test"
|   <link>
|   <b>
#output
<span><a>test</a><link><b></b></span>

#fragment
| <span>
|   <a>
|     "test"
|   <b>
|   <link>
#output
<span><a>test</a><b></b><link></span>

#fragment
| <meta>
#output
<meta>

#fragment
| <span>
|   <meta>
|   <a>
|     "test"
|   <b>
#output
<span><meta><a>test</a><b></b></span>

#fragment
| <span>
|   <a>
|     "test"
|   <meta>
|   <b>
#output
<span><a>test</a><meta><b></b></span>

#fragment
| <span>
|   <a>
|     "test"
|   <b>
|   <meta>
#output
<span><a>test</a><b></b><meta></span>

#fragment
| <param>
#output
<param>

#fragment
| <span>
|   <param>
|   <a>
|     "test"
|   <b>
#output
<span><param><a>test</a><b></b></span>

#fragment
| <span>
|   <a>
|     "test"
|   <param>
|   <b>
#output
<span><a>test</a><param><b></b></span>

#fragment
| <span>
|   <a>
|     "test"
|   <b>
|   <param>
#output
<span><a>test</a><b></b><param></span>

#fragment
| <source>
#output
<source>

#fragment
| <span>
|   <source>
|   <a>
|     "test"
|   <b>
#output
<span><source><a>test</a><b></b></span>

#fragment
| <span>
|   <a>
|     "test"
|   <source>
|   <b>
#output
<span><a>test</a><source><b></b></span>

#fragment
| <span>
|   <a>
|     "test"
|   <b>
|   <source>
#output
<span><a>test</a><b></b><source></span>

#fragment
| <track>
#output
<track>

#fragment
| <span>
|   <track>
|   <a>
|     "test"
|   <b>
#output
<span><track><a>test</a><b></b></span>

#fragment
| <span>
|   <a>
|     "test"
|   <track>
|   <b>
#output
<span><a>test</a><track><b></b></span>

#fragment
| <span>
|   <a>
|     "test"
|   <b>
|   <track>
#output
<span><a>test</a><b></b><track></span>

#fragment
| <wbr>
#output
<wbr>

#fragment
| <span>
|   <wbr>
|   <a>
|     "test"
|   <b>
#output
<span><wbr><a>test</a><b></b></span>

#fragment
| <span>
|   <a>
|     "test"
|   <wbr>
|   <b>
#output
<span><a>test</a><wbr><b></b></span>

#fragment
| <span>
|   <a>
|     "test"
|   <b>
|   <wbr>
#output
<span><a>test</a><b></b><wbr></span>
